D http://www.emule-server.de/server.met/min/server.met
D http://www.de-site.de/ed2k/koeln.met
D http://www.edonkey2000.com/server.met
D http://www.emule-inside.net/server.met
D http://web2k2.vivelared.com/server.met
2 http://gwcrab2.sarcastro.com:8002/
1 http://gwcrab.sarcastro.com:8001/
2 http://bazooka.stealthspy.net/g2/bazooka.php
2 http://bicou.hd.free.fr/g2/bazooka.php
2 http://g2.djdan.pointclark.net/g2/bazooka.php
2 http://g2.instantnetworks.net/g2/bazooka.php
M http://g2cache.theg2.net/gwcache/lynnx.asp
1 http://gcache.cloppy.net/
2 http://groovy.syxy.com/g2/bazooka.php
2 http://gwc.wodi.org/g2/bazooka.php
2 http://gwc2.awyeah.net/g2/bazooka.php
1 http://gwebcache.bearshare.net/gcache.php
1 http://kisama.ath.cx:8080/
1 http://krill.shacknet.nu:20095/gwc
M http://node01.hewson.cns.ufl.edu:8080/cpwc.cgi
M http://pokerface.bishopston.net:3559/
2 http://www.ciscllc.com/g2/bazooka.php
2 http://www.lo7.wroc.pl/~stash/g2/bazooka.php
M http://ygwc.y-0.net/ygwc.php
2 http://zafir.gratishost.com/gwc/bazooka.php
1 http://gwebcache.koshoid.de/gwebcache
#
# Keep these comments at the end
# Last updated April 17, 2005
#
# Be sure to have at least one link to a .met file and four gwebcache
# links or else they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service
# D = eDonkey server.met file, M = multinetwork gwebcache,
# 2 = Gnutella 2 gwebcache, 1 = Gnutella gwebcache
#
# If you make changes to this file that cause problems for you
# Then just delete the file and Shareaza will use internal defaults
# Or get the latest at http://cvs.sourceforge.net/viewcvs.py/shareaza/Data/gwebcache.txt?view=markup
